source,target,weight
208,241,88
208,243,50
208,246,15
208,247,65
208,249,63
208,250,74
208,252,19
208,254,29
208,258,61
208,259,35
208,261,63
208,264,20
208,265,20
208,266,26
208,270,93
208,271,66
208,279,10
208,288,62
208,290,93
208,300,98
208,307,73
208,309,38
208,310,100
208,314,22
208,317,38
208,334,64
208,335,9
208,337,40
208,338,33
208,339,54
208,342,75
208,343,67
208,345,65
208,350,59
208,351,73
208,352,5
208,353,70
208,361,53
208,363,33
208,364,11
208,365,75
208,367,83
208,370,23
208,372,45
208,373,19
208,374,62
208,377,54
208,378,60
208,380,20
208,381,59
208,385,10
208,388,68
208,389,22
208,393,9
208,397,23
208,399,49
208,401,26
208,405,42
208,407,32
208,411,18
208,418,8
208,419,66
208,427,6
208,429,68
208,435,46
208,440,58
208,443,33
208,446,68
208,448,15
208,449,75
208,454,31
208,459,57
208,461,15
208,469,38
208,480,18
208,481,14
208,482,44
208,483,4
208,491,59
208,494,42
208,497,85
208,502,28
208,506,1
208,507,68
208,510,59
208,209,64
209,211,55
209,212,12
209,217,5
209,221,67
209,226,21
209,229,60
209,233,5
209,235,34
209,239,73
209,240,41
209,248,93
209,252,52
209,254,7
209,261,72
209,266,46
209,269,21
209,270,83
209,272,21
209,284,27
209,286,91
209,288,76
209,298,64
209,302,55
209,304,6
209,305,8
209,309,59
209,310,61
209,311,49
209,312,76
209,319,28
209,320,10
209,326,64
209,330,91
209,332,38
209,340,71
209,342,98
209,344,76
209,346,49
209,355,61
209,357,41
209,358,77
209,359,59
209,362,90
209,363,21
209,367,92
209,372,41
209,377,64
209,380,44
209,401,20
209,404,16
209,406,50
209,420,96
209,421,69
209,422,87
209,428,40
209,429,58
209,430,61
209,435,24
209,439,24
209,440,16
209,442,59
209,446,21
209,453,66
209,454,66
209,457,16
209,465,10
209,467,45
209,471,86
209,474,61
209,475,93
209,477,100
209,478,45
209,480,57
209,482,70
209,485,28
209,488,17
209,492,42
209,495,67
209,499,33
209,504,77
209,507,3
209,508,77
209,509,53
209,210,74
210,211,53
210,214,91
210,215,56
210,219,9
210,238,29
210,243,10
210,245,6
210,249,31
210,251,4
210,253,6
210,255,72
210,259,63
210,274,89
210,277,66
210,278,94
210,280,41
210,293,68
210,296,54
210,297,43
210,303,21
210,304,58
210,305,97
210,306,62
210,312,75
210,318,9
210,319,46
210,322,87
210,325,51
210,331,65
210,333,51
210,336,83
210,337,68
210,340,51
210,341,76
210,342,30
210,346,91
210,347,27
210,356,98
210,360,96
210,361,50
210,362,31
210,365,88
210,366,90
210,367,91
210,369,18
210,375,71
210,380,35
210,382,18
210,383,11
210,384,82
210,385,83
210,386,65
210,387,87
210,389,43
210,391,44
210,393,57
210,394,38
210,399,27
210,400,65
210,403,63
210,406,62
210,410,92
210,412,66
210,413,68
210,415,87
210,417,86
210,419,46
210,422,70
210,429,67
210,433,90
210,437,53
210,439,4
210,442,38
210,443,75
210,448,19
210,449,55
210,450,55
210,453,15
210,457,23
210,458,54
210,459,73
210,466,23
210,467,39
210,470,98
210,475,11
210,476,94
210,477,58
210,483,58
210,484,28
210,487,31
210,492,57
210,494,92
210,498,16
210,505,10
210,508,92
210,510,45
211,213,62
211,217,94
211,221,25
211,223,92
211,225,13
211,233,66
211,236,21
211,238,27
211,239,29
211,245,92
211,246,12
211,248,46
211,251,34
211,252,18
211,254,32
211,255,7
211,263,22
211,266,44
211,268,37
211,270,64
211,276,5
211,281,17
211,291,3
211,296,54
211,298,3
211,299,8
211,301,16
211,303,13
211,313,96
211,314,74
211,315,19
211,316,47
211,317,5
211,322,90
211,324,73
211,325,50
211,328,57
211,332,10
211,333,72
211,338,87
211,343,86
211,344,44
211,346,89
211,348,78
211,349,91
211,350,41
211,355,47
211,358,69
211,359,76
211,360,9
211,364,74
211,367,95
211,375,2
211,377,11
211,379,53
211,380,96
211,382,38
211,386,89
211,388,51
211,393,2
211,397,96
211,403,2
211,407,87
211,408,72
211,412,84
211,427,57
211,429,45
211,430,50
211,431,79
211,438,50
211,443,74
211,444,73
211,452,36
211,456,39
211,458,56
211,460,91
211,464,60
211,468,26
211,469,18
211,476,27
211,477,78
211,479,86
211,480,55
211,481,67
211,484,86
211,495,57
211,501,79
211,502,25
211,505,51
211,506,3
211,507,62
211,212,23
212,218,8
212,222,61
212,224,1
212,227,59
212,233,23
212,237,95
212,242,13
212,243,54
212,245,18
212,247,58
212,249,93
212,250,90
212,252,84
212,253,62
212,255,1
212,257,52
212,259,84
212,260,26
212,265,55
212,269,51
212,274,22
212,275,61
212,276,42
212,282,17
212,284,15
212,287,44
212,290,79
212,291,99
212,292,59
212,297,13
212,300,19
212,301,75
212,306,44
212,313,43
212,314,90
212,315,25
212,316,42
212,317,88
212,321,78
212,322,64
212,336,41
212,338,1
212,339,83
212,356,58
212,357,60
212,362,84
212,368,68
212,369,42
212,374,50
212,378,20
212,380,24
212,381,21
212,383,27
212,386,36
212,390,32
212,391,15
212,396,64
212,397,1
212,398,73
212,399,70
212,400,19
212,402,37
212,405,23
212,407,12
212,409,55
212,411,74
212,414,79
212,415,1
212,422,3
212,428,67
212,429,71
212,442,94
212,443,25
212,450,33
212,451,99
212,462,25
212,466,35
212,467,38
212,471,82
212,477,58
212,479,20
212,489,69
212,492,45
212,493,38
212,496,3
212,497,54
212,501,29
212,502,85
212,506,47
212,507,8
212,511,18
212,213,62
213,223,25
213,228,46
213,230,59
213,231,18
213,232,63
213,233,23
213,234,46
213,236,8
213,239,37
213,248,18
213,250,38
213,253,64
213,256,94
213,261,81
213,267,84
213,277,28
213,285,75
213,292,63
213,293,51
213,297,49
213,301,11
213,302,62
213,306,10
213,308,50
213,310,95
213,311,80
213,314,47
213,316,23
213,317,59
213,339,15
213,341,40
213,344,80
213,347,5
213,348,14
213,350,92
213,351,61
213,353,99
213,362,4
213,363,25
213,366,59
213,367,92
213,368,66
213,371,31
213,373,45
213,375,10
213,378,98
213,379,55
213,380,74
213,384,81
213,402,13
213,403,69
213,404,44
213,407,57
213,413,40
213,415,85
213,416,67
213,417,15
213,419,76
213,421,94
213,424,41
213,430,89
213,431,71
213,436,63
213,441,60
213,442,78
213,444,19
213,445,20
213,449,7
213,450,21
213,455,37
213,460,3
213,461,54
213,463,86
213,465,27
213,469,37
213,470,33
213,472,26
213,473,96
213,475,19
213,476,74
213,478,77
213,481,94
213,483,49
213,488,34
213,500,39
213,501,27
213,505,42
213,510,65
213,214,91
214,216,81
214,218,18
214,225,7
214,226,27
214,227,50
214,229,91
214,231,31
214,237,27
214,241,13
214,243,69
214,245,7
214,249,57
214,250,5
214,253,57
214,257,14
214,267,71
214,268,21
214,269,36
214,274,55
214,277,13
214,282,5
214,285,3
214,286,83
214,290,48
214,292,50
214,293,96
214,294,42
214,295,14
214,296,42
214,297,60
214,305,85
214,306,73
214,308,96
214,310,100
214,312,96
214,313,92
214,317,61
214,319,25
214,320,32
214,323,59
214,348,34
214,351,88
214,354,79
214,357,10
214,359,14
214,374,38
214,381,2
214,382,61
214,384,23
214,387,73
214,390,16
214,398,8
214,406,74
214,408,99
214,410,81
214,411,21
214,414,56
214,415,90
214,418,21
214,421,34
214,424,29
214,428,12
214,429,18
214,432,91
214,434,43
214,442,76
214,443,47
214,450,27
214,455,7
214,456,77
214,458,64
214,460,83
214,464,86
214,465,81
214,468,66
214,469,13
214,473,7
214,479,52
214,480,4
214,481,89
214,482,80
214,483,27
214,484,10
214,488,32
214,489,17
214,500,52
214,505,100
214,506,3
214,215,44
215,219,30
215,226,22
215,230,53
215,232,26
215,239,34
215,241,46
215,246,67
215,250,70
215,251,75
215,254,24
215,260,16
215,261,53
215,262,20
215,263,86
215,267,60
215,268,36
215,275,14
215,277,85
215,278,79
215,279,82
215,280,32
215,281,63
215,282,31
215,285,81
215,288,26
215,291,10
215,293,48
215,294,87
215,299,26
215,307,33
215,308,99
215,309,52
215,316,69
215,318,15
215,321,57
215,322,19
215,326,23
215,327,62
215,330,78
215,331,64
215,335,31
215,338,23
215,342,44
215,343,67
215,352,25
215,354,28
215,356,57
215,362,43
215,364,88
215,368,33
215,370,63
215,372,100
215,376,3
215,379,44
215,382,9
215,383,9
215,393,53
215,395,89
215,404,95
215,405,80
215,414,55
215,424,36
215,426,11
215,428,26
215,430,1
215,440,70
215,441,67
215,445,41
215,446,12
215,447,3
215,451,56
215,452,9
215,453,92
215,458,81
215,461,60
215,465,53
215,466,87
215,468,78
215,470,73
215,471,50
215,484,23
215,487,51
215,489,90
215,500,12
215,504,51
215,505,79
215,511,95
215,216,62
216,218,38
216,219,6
216,231,1
216,233,97
216,248,70
216,250,12
216,251,24
216,252,21
216,260,86
216,261,59
216,263,49
216,264,75
216,267,73
216,277,19
216,278,18
216,279,96
216,287,36
216,289,12
216,291,85
216,292,70
216,293,93
216,294,12
216,301,12
216,303,2
216,304,38
216,311,21
216,323,39
216,327,52
216,334,67
216,341,38
216,342,7
216,343,11
216,346,26
216,354,54
216,362,54
216,363,52
216,365,73
216,376,96
216,377,44
216,379,6
216,381,31
216,384,3
216,385,52
216,388,38
216,389,66
216,392,81
216,394,82
216,403,65
216,405,8
216,412,42
216,421,56
216,422,74
216,423,81
216,425,36
216,429,52
216,431,17
216,432,44
216,436,26
216,444,35
216,453,57
216,455,63
216,459,37
216,461,21
216,462,63
216,473,91
216,474,25
216,477,10
216,479,10
216,481,39
216,482,2
216,483,55
216,488,23
216,505,54
216,509,13
216,510,87
216,511,26
216,217,33
217,219,43
217,222,30
217,228,32
217,236,62
217,237,32
217,240,60
217,241,18
217,242,72
217,244,57
217,250,34
217,253,30
217,262,43
217,265,62
217,274,65
217,280,62
217,282,81
217,283,69
217,288,62
217,289,57
217,290,76
217,293,58
217,304,3
217,307,1
217,319,10
217,320,17
217,323,45
217,330,44
217,332,52
217,333,23
217,336,9
217,339,69
217,341,81
217,343,100
217,354,47
217,355,56
217,356,91
217,358,78
217,364,53
217,371,100
217,373,21
217,379,8
217,380,40
217,381,86
217,382,53
217,384,42
217,389,99
217,395,53
217,398,19
217,399,87
217,403,12
217,406,5
217,408,73
217,412,62
217,413,62
217,415,79
217,416,4
217,419,13
217,422,29
217,425,31
217,426,76
217,430,99
217,431,59
217,433,8
217,434,93
217,435,77
217,437,34
217,438,37
217,440,93
217,442,13
217,445,6
217,449,93
217,456,23
217,465,10
217,473,74
217,479,80
217,481,26
217,486,91
217,487,92
217,488,25
217,494,21
217,496,47
217,499,30
217,502,57
217,506,55
217,507,34
217,508,34
217,218,61
218,220,44
218,222,47
218,225,37
218,226,81
218,231,34
218,232,100
218,235,5
218,236,45
218,237,48
218,239,65
218,240,6
218,241,5
218,243,87
218,250,45
218,251,66
218,254,60
218,260,51
218,265,91
218,266,54
218,273,5
218,276,61
218,277,5
218,280,7
218,282,24
218,283,24
218,286,54
218,295,12
218,296,31
218,310,26
218,313,48
218,318,77
218,319,63
218,321,73
218,335,95
218,336,96
218,347,46
218,349,17
218,352,24
218,353,2
218,355,2
218,360,53
218,361,44
218,362,51
218,367,45
218,368,84
218,370,81
218,377,39
218,380,90
218,381,5
218,386,80
218,395,3
218,396,90
218,397,78
218,399,61
218,403,23
218,408,59
218,414,59
218,416,69
218,423,2
218,432,10
218,436,66
218,437,71
218,442,21
218,453,92
218,457,77
218,458,68
218,461,20
218,462,38
218,463,7
218,467,98
218,471,73
218,475,20
218,477,53
218,480,97
218,482,86
218,486,69
218,487,75
218,490,62
218,495,17
218,499,67
218,500,29
218,502,69
218,509,96
218,511,96
218,219,53
219,222,58
219,225,45
219,228,77
219,229,11
219,231,90
219,235,3
219,244,57
219,248,59
219,257,64
219,263,78
219,264,15
219,265,56
219,268,27
219,269,23
219,278,19
219,280,43
219,282,91
219,283,13
219,284,13
219,285,13
219,289,19
219,290,27
219,296,30
219,302,69
219,304,46
219,309,15
219,317,72
219,318,2
219,320,4
219,321,25
219,322,6
219,333,97
219,338,76
219,340,29
219,344,89
219,345,88
219,347,40
219,349,97
219,351,42
219,354,68
219,357,61
219,360,30
219,363,88
219,364,49
219,367,79
219,368,69
219,370,99
219,372,25
219,379,2
219,380,23
219,383,65
219,386,46
219,388,38
219,391,27
219,392,34
219,396,79
219,398,73
219,401,20
219,407,53
219,409,4
219,411,15
219,413,34
219,415,77
219,417,57
219,418,4
219,420,96
219,429,70
219,437,16
219,438,77
219,439,66
219,440,25
219,443,39
219,447,78
219,448,81
219,451,16
219,452,8
219,455,36
219,458,42
219,459,23
219,460,93
219,461,20
219,462,85
219,468,73
219,473,37
219,474,33
219,478,40
219,482,99
219,494,9
219,499,79
219,511,9
219,220,40
220,223,25
220,226,22
220,235,92
220,237,94
220,239,80
220,244,53
220,247,37
220,248,57
220,249,44
220,251,69
220,254,27
220,255,7
220,256,68
220,258,26
220,259,17
220,265,30
220,266,75
220,268,50
220,272,36
220,273,79
220,275,24
220,279,75
220,280,45
220,298,37
220,311,38
220,317,24
220,319,3
220,321,75
220,325,53
220,326,18
220,332,76
220,334,10
220,336,35
220,340,62
220,341,90
220,342,81
220,344,58
220,346,73
220,348,70
220,350,68
220,353,79
220,355,97
220,360,53
220,361,43
220,362,96
220,369,64
220,370,90
220,373,39
220,386,72
220,387,93
220,392,5
220,396,3
220,400,15
220,401,74
220,404,23
220,407,56
220,414,8
220,415,92
220,416,55
220,418,54
220,419,64
220,420,97
220,421,97
220,437,62
220,438,9
220,440,84
220,441,14
220,442,25
220,444,54
220,446,94
220,447,82
220,449,63
220,451,60
220,457,85
220,464,85
220,472,46
220,473,77
220,474,23
220,475,46
220,480,32
220,484,38
220,485,26
220,488,2
220,491,18
220,492,42
220,495,56
220,499,13
220,500,23
220,505,76
220,507,22
220,509,88
220,221,5
221,225,1
221,228,12
221,230,90
221,232,60
221,235,58
221,241,46
221,244,45
221,245,72
221,247,67
221,251,24
221,253,67
221,254,62
221,255,57
221,256,57
221,258,25
221,259,62
221,265,4
221,270,13
221,271,33
221,272,81
221,276,63
221,277,84
221,279,70
221,281,51
221,283,75
221,286,4
221,289,60
221,290,81
221,291,76
221,292,64
221,296,67
221,299,45
221,300,78
221,303,52
221,307,9
221,310,51
221,315,32
221,317,42
221,320,87
221,323,44
221,325,55
221,329,5
221,332,68
221,337,57
221,338,14
221,339,90
221,342,40
221,345,95
221,346,90
221,348,28
221,355,85
221,365,26
221,368,92
221,370,55
221,372,8
221,376,19
221,377,17
221,380,55
221,386,63
221,388,35
221,389,61
221,390,78
221,391,53
221,393,36
221,396,80
221,400,81
221,406,79
221,408,74
221,411,48
221,418,87
221,421,42
221,425,11
221,429,96
221,430,81
221,435,18
221,437,20
221,447,91
221,453,52
221,472,4
221,477,23
221,487,56
221,493,19
221,497,94
221,501,60
221,502,14
221,507,15
221,508,88
221,510,89
221,511,44
221,222,2
222,224,33
222,230,32
222,234,10
222,236,80
222,239,37
222,240,57
222,245,3
222,246,91
222,248,50
222,249,47
222,251,36
222,253,57
222,256,16
222,258,75
222,260,4
222,262,37
222,264,38
222,270,90
222,271,94
222,277,37
222,278,93
222,280,69
222,284,1
222,285,100
222,301,32
222,302,71
222,304,59
222,310,42
222,311,30
222,315,59
222,316,86
222,321,61
222,325,40
222,330,98
222,331,96
222,332,19
222,333,63
222,336,92
222,338,15
222,341,47
222,343,100
222,344,82
222,346,73
222,347,5
222,350,72
222,355,44
222,357,29
222,371,92
222,372,85
222,373,41
222,376,42
222,382,24
222,384,97
222,385,23
222,388,20
222,393,14
222,395,46
222,401,22
222,402,27
222,403,68
222,404,96
222,405,27
222,409,33
222,418,47
222,424,100
222,425,27
222,427,44
222,432,8
222,436,58
222,437,33
222,438,59
222,439,87
222,441,20
222,442,37
222,444,42
222,445,68
222,448,27
222,450,53
222,460,100
222,465,76
222,466,75
222,467,8
222,468,99
222,469,90
222,472,40
222,474,4
222,485,76
222,486,57
222,492,22
222,494,97
222,501,97
222,503,31
222,507,65
222,509,59
222,223,11
223,225,66
223,227,9
223,231,16
223,236,73
223,237,65
223,239,92
223,240,66
223,241,30
223,243,42
223,249,98
223,252,47
223,253,66
223,257,4
223,262,83
223,263,63
223,264,91
223,270,35
223,273,38
223,274,79
223,293,52
223,295,63
223,302,16
223,303,86
223,304,41
223,308,47
223,316,16
223,318,4
223,319,64
223,322,2
223,323,43
223,325,17
223,330,39
223,331,56
223,334,99
223,339,28
223,340,97
223,341,59
223,343,5
223,344,93
223,345,69
223,350,34
223,351,94
223,357,50
223,363,72
223,366,18
223,369,49
223,370,70
223,371,41
223,377,100
223,379,96
223,383,80
223,385,37
223,386,76
223,388,74
223,389,29
223,390,52
223,392,77
223,393,77
223,395,72
223,396,86
223,405,79
223,407,74
223,414,13
223,415,99
223,417,12
223,420,49
223,421,53
223,423,82
223,426,16
223,429,77
223,433,92
223,434,32
223,435,8
223,437,49
223,438,75
223,443,28
223,445,24
223,451,46
223,453,46
223,454,25
223,458,20
223,459,84
223,460,45
223,461,69
223,469,70
223,471,5
223,473,21
223,480,87
223,485,84
223,493,57
223,494,52
223,496,50
223,497,77
223,501,29
223,505,29
223,511,24
223,224,16
224,229,29
224,232,100
224,238,24
224,240,24
224,243,66
224,246,90
224,249,19
224,262,99
224,266,76
224,268,89
224,269,77
224,271,13
224,272,54
224,274,51
224,280,92
224,281,20
224,282,58
224,284,90
224,287,98
224,291,86
224,293,33
224,295,59
224,296,78
224,297,60
224,299,98
224,309,20
224,312,79
224,313,64
224,314,18
224,315,37
224,316,95
224,322,57
224,325,71
224,328,79
224,329,15
224,330,19
224,331,4
224,332,34
224,336,70
224,337,21
224,339,55
224,340,97
224,343,34
224,350,34
224,355,18
224,361,80
224,365,30
224,366,19
224,367,93
224,372,70
224,373,12
224,390,43
224,392,26
224,393,32
224,394,25
224,399,12
224,400,81
224,406,35
224,409,2
224,410,70
224,413,19
224,414,14
224,416,22
224,427,42
224,429,67
224,430,38
224,440,48
224,445,84
224,448,99
224,455,48
224,456,37
224,458,75
224,461,13
224,462,5
224,464,89
224,465,72
224,475,84
224,477,5
224,482,81
224,485,87
224,488,39
224,490,32
224,491,99
224,493,66
224,494,45
224,496,72
224,497,94
224,502,42
224,503,74
224,507,29
224,510,52
224,225,51
225,227,90
225,235,70
225,239,68
225,244,64
225,249,43
225,254,51
225,258,69
225,263,59
225,266,51
225,267,31
225,268,69
225,280,9
225,281,87
225,285,36
225,287,77
225,288,29
225,297,69
225,304,58
225,309,56
225,310,29
225,311,74
225,313,35
225,317,31
225,321,71
225,327,80
225,332,62
225,333,92
225,336,49
225,338,31
225,341,43
225,344,4
225,346,17
225,347,80
225,348,92
225,351,80
225,352,69
225,353,98
225,356,55
225,357,6
225,363,50
225,366,94
225,367,51
225,369,91
225,370,16
225,371,4
225,373,78
225,374,52
225,377,71
225,383,46
225,386,93
225,387,93
225,390,80
225,397,9
225,400,31
225,401,47
225,405,55
225,408,77
225,410,22
225,411,27
225,413,96
225,414,100
225,417,59
225,419,46
225,428,46
225,431,32
225,433,10
225,434,59
225,435,46
225,439,71
225,446,8
225,447,46
225,451,19
225,454,96
225,455,26
225,458,66
225,459,67
225,461,69
225,470,62
225,475,74
225,482,49
225,483,51
225,484,28
225,485,42
225,486,97
225,487,99
225,488,37
225,496,81
225,501,40
225,503,49
225,508,28
225,510,97
225,511,42
225,226,83
226,230,98
226,233,97
226,238,8
226,244,4
226,246,7
226,249,100
226,251,40
226,254,22
226,256,4
226,258,4
226,259,3
226,261,43
226,262,67
226,267,45
226,269,37
226,270,93
226,271,64
226,272,79
226,281,34
226,283,70
226,287,51
226,295,1
226,297,68
226,298,18
226,299,38
226,300,25
226,301,63
226,307,74
226,309,9
226,311,36
226,312,90
226,314,32
226,316,82
226,320,22
226,321,88
226,330,96
226,331,78
226,332,7
226,340,22
226,341,21
226,344,46
226,347,26
226,354,50
226,357,25
226,359,20
226,361,41
226,364,17
226,374,75
226,376,14
226,386,20
226,390,45
226,394,67
226,398,27
226,404,9
226,405,70
226,406,12
226,412,90
226,413,94
226,417,63
226,420,7
226,421,67
226,422,3
226,424,64
226,425,83
226,430,67
226,431,82
226,434,69
226,436,61
226,437,4
226,441,97
226,443,76
226,448,29
226,451,95
226,452,1
226,453,20
226,455,3
226,456,66
226,458,30
226,459,59
226,468,9
226,471,32
226,475,4
226,477,28
226,478,6
226,481,2
226,483,4
226,484,56
226,486,22
226,487,42
226,488,5
226,493,65
226,494,53
226,495,48
226,500,91
226,501,45
226,505,2
226,506,79
226,509,45
226,510,5
226,227,93
227,229,2
227,233,43
227,236,32
227,238,79
227,246,45
227,248,82
227,255,69
227,259,60
227,263,38
227,264,47
227,265,16
227,266,84
227,269,90
227,275,98
227,277,12
227,278,57
227,281,85
227,283,28
227,288,55
227,292,86
227,294,30
227,295,4
227,304,50
227,308,44
227,309,17
227,319,93
227,323,80
227,329,56
227,331,98
227,332,47
227,338,62
227,340,26
227,341,35
227,350,88
227,353,97
227,361,72
227,365,82
227,367,2
227,371,97
227,373,90
227,382,17
227,383,37
227,385,7
227,387,38
227,389,9
227,394,98
227,396,6
227,401,41
227,406,88
227,407,72
227,408,81
227,410,24
227,419,65
227,423,86
227,431,8
227,434,27
227,435,38
227,438,85
227,444,34
227,445,14
227,448,53
227,450,67
227,451,79
227,452,94
227,454,43
227,459,5
227,461,10
227,462,68
227,464,23
227,471,99
227,473,48
227,476,76
227,477,25
227,494,25
